lokasi_omset_penjualan,jenis_komoditi,omzet,,
Pasar Bunga Rawabelong,Melati,833300000,,
Pasar Bunga Rawabelong,Pihong,64830000,,
Pasar Bunga Rawabelong,Kenanga,15320000,,
Pasar Bunga Rawabelong,Kantil,1200000,,
Pasar Bunga Rawabelong,Ros Rontokan  Malang,35280000,,
Pasar Bunga Rawabelong,Mawar Tabur,21420000,,
Pasar Bunga Rawabelong,Pandan Iris,40570000,,
Pasar Bunga Rawabelong,Daun Sirih,1900000,,
Pasar Bunga Rawabelong,Buah Pinang,3830000,,
Pasar Bunga Rawabelong,Nanas Muda,1020000,,
Pasar Bunga Rawabelong,Sedap Malam,1613750000,,
Pasar Bunga Rawabelong,Gladiol,29330000,,
Pasar Bunga Rawabelong,Ros Semy Holand Cipanas,529480000,,
Pasar Bunga Rawabelong,Ros Malang,319260000,,
Pasar Bunga Rawabelong,Hebras/Gerbera,434815000,,
Pasar Bunga Rawabelong,Lely,13650000,,
Pasar Bunga Rawabelong,Pikok,92475000,,
Pasar Bunga Rawabelong,Bunga  Balon,2180000,,
Pasar Bunga Rawabelong,Aster (Cipanas),75780000,,
Pasar Bunga Rawabelong,Krisan (Cipanas),54680000,,
Pasar Bunga Rawabelong,Bunga Matahari,61400000,,
Pasar Bunga Rawabelong,Bunga Teratai,4725000,,
Pasar Bunga Rawabelong,Aster (PT),335355000,,
Pasar Bunga Rawabelong,Krisan Std (PT),179060000,,
Pasar Bunga Rawabelong,Gerbera (PT),89200000,,
Pasar Bunga Rawabelong,Casablanca,470745000,,
Pasar Bunga Rawabelong,Solidago,49400000,,
Pasar Bunga Rawabelong,Carnation,120630000,,
Pasar Bunga Rawabelong,Asiatik,3600000,,
Pasar Bunga Rawabelong,Ratus,4400000,,
Pasar Bunga Rawabelong,Lysiantus,3750000,,
Pasar Bunga Rawabelong,Snap Dragon,114000000,,
Pasar Bunga Rawabelong,Kala Lily,22850000,,
Pasar Bunga Rawabelong,Celesia,102950000,,
Pasar Bunga Rawabelong,Agapantus,11300000,,
Pasar Bunga Rawabelong,Statis,5150000,,
Pasar Bunga Rawabelong,Baby Bret,30000000,,
Pasar Bunga Rawabelong,Kaspea,5500000,,
Pasar Bunga Rawabelong,Anggrek Dedrobium,279990000,,
Pasar Bunga Rawabelong,Vanda Douglas,49145000,,
Pasar Bunga Rawabelong,Anggrek Game Stori,16500000,,
Pasar Bunga Rawabelong,Anggrek Magie Oie,10560000,,
Pasar Bunga Rawabelong,Anggrek Bulan,327590000,,
Pasar Bunga Rawabelong,Asparagus,311500000,,
Pasar Bunga Rawabelong,Pilo Dendro,287620000,,
Pasar Bunga Rawabelong,Palem Kuning,42800000,,
Pasar Bunga Rawabelong,Florida Beauty,51440000,,
Pasar Bunga Rawabelong,Palm Regu,40170000,,
Pasar Bunga Rawabelong,Andong,572200000,,
Pasar Bunga Rawabelong,Monstera,150885000,,
Pasar Bunga Rawabelong,Silver Dollar,163250000,,
Pasar Bunga Rawabelong,Ruskus,137625000,,
Pasar Bunga Rawabelong,Ivy Variegata,74720000,,
Pasar Bunga Rawabelong,Papirus,24810000,,
Pasar Bunga Rawabelong,Pakis,106080000,,
Pasar Bunga Rawabelong,Song  of Jamaika,45420000,,
Pasar Bunga Rawabelong,Three Colour,16540000,,
Pasar Bunga Rawabelong,Asparagus Bintang,80420000,,
Pasar Bunga Rawabelong,Morea,7405000,,
Pasar Bunga Rawabelong,Philo Marbel,61680000,,
Pasar Bunga Rawabelong,Sil Pedas,36645000,,
Pasar Bunga Rawabelong,Pecah Piring,138570000,,
Pasar Bunga Rawabelong,Puring Bor,29930000,,
Pasar Bunga Rawabelong,Suci Putih,48040000,,
Pasar Bunga Rawabelong,Suci Hijau,50460000,,
Pasar Bunga Rawabelong,Suci Merah,47560000,,
Pasar Bunga Rawabelong,Redondong,53925000,,
Pasar Bunga Rawabelong,Kemuning,265610000,,
Pasar Bunga Rawabelong,Culam,213930000,,
Pasar Bunga Rawabelong,Daun Antrium,54290000,,
Pasar Bunga Rawabelong,Kandaka,38640000,,
Pasar Bunga Rawabelong,Buntut Bajing,17390000,,
Pasar Bunga Rawabelong,Sarana Penunjang,845140000,,
TC Klender,Ros Semy Holand Cipanas,1680000,,
TC Klender,Ros Malang,3225000,,
TC Klender,Hebras/Gerbera,2770000,,
TC Klender,Pikok,1830000,,
TC Klender,Aster (Cipanas),2096500,,
TC Klender,Krisan (Cipanas),1581000,,
TC Klender,Aster (PT) ,1299000,,
TC Klender,Krisan Std (PT),2345000,,
TC Klender,Casablanca,5060000,,
TC Klender,Carnation,1220000,,
TC Klender,Bebybret,2190000,,
TC Klender,Pilo Dendro,918000,,
TC Klender,Andong,1985000,,
TC Klender,Ruskus,1055000,,
TC Klender,Pakis,950000,,
TC Klender,Song Of Jamaika,720000,,
TC Klender,Suji Putih,630000,,
TC Klender,Suji Merah,590000,,
TC Klender,Kadaka,710000,,
TC Klender,Stok,1200000,,
TC Klender,Sarana Penunjang,9500000,,
Taman Anggrek Ragunan,Dendrobium,238050000,,
Taman Anggrek Ragunan,Phalanopsis,481750000,,
Taman Anggrek Ragunan,Cahteleya,15750000,,
Taman Anggrek Ragunan,Vanda,13750000,,
Taman Anggrek Ragunan,oncidium,3150000,,
Taman Anggrek Ragunan,Tanaman Hias Lainnya,2242500000,,
Penangkar Bibit Ragunan,Pohon sukun,250000,,
Penangkar Bibit Ragunan,Nangka Cempeda,360000,,
Penangkar Bibit Ragunan,Nangka Mini,10500000,,
Penangkar Bibit Ragunan,Menteng,600000,,
Penangkar Bibit Ragunan,Cermai,525000,,
Penangkar Bibit Ragunan,Buni,510000,,
Penangkar Bibit Ragunan,Durian Montong,480000,,
Penangkar Bibit Ragunan,Jeruk Kip,1000000,,
Penangkar Bibit Ragunan,Jeruk Nipis,320000,,
Penangkar Bibit Ragunan,Jeruk purut,1600000,,
Penangkar Bibit Ragunan,Jeruk limo,1480000,,
Penangkar Bibit Ragunan,Jeruk limonti,1800000,,
Penangkar Bibit Ragunan,Jeruk Bali,5200000,,
Penangkar Bibit Ragunan,Jeruk sankis,1140000,,
Penangkar Bibit Ragunan,Jeruk Nagami,350000,,
Penangkar Bibit Ragunan,Mangga Manalagi,950000,,
Penangkar Bibit Ragunan,Mangga gedong gincu,12000000,,
Penangkar Bibit Ragunan,Mangga harum ,1125000,,
Penangkar Bibit Ragunan,Mangga indra mayu,3375000,,
Penangkar Bibit Ragunan,Mangga ciojao,42000000,,
Penangkar Bibit Ragunan,Mangga okiong,1250000,,
Penangkar Bibit Ragunan,Mangga Cokanan,800000,,
Penangkar Bibit Ragunan,Mangga Erwin,1000000,,
Penangkar Bibit Ragunan,Belimbing Dewi,900000,,
Penangkar Bibit Ragunan,belimbing dewa,850000,,
Penangkar Bibit Ragunan,belimbing wuluh,2100000,,
Penangkar Bibit Ragunan,klengkeng pingpong,375000,,
Penangkar Bibit Ragunan,klengkeng one ray,54000000,,
Penangkar Bibit Ragunan,klengkeng /durian,120000000,,
Penangkar Bibit Ragunan,Rambutan ropiah,7400000,,
Penangkar Bibit Ragunan,rambutan Binjai,7500000,,
Penangkar Bibit Ragunan,jambu biji,7500000,,
Penangkar Bibit Ragunan,jambu jincalo hijau,750000,,
Penangkar Bibit Ragunan,jambu cincalo merah ,350000,,
Penangkar Bibit Ragunan,jambu airlilin,1275000,,
Penangkar Bibit Ragunan,jambu air king rose,1400000,,
Penangkar Bibit Ragunan,jambu citra ,1750000,,
Penangkar Bibit Ragunan,jambu air apel ,700000,,
Penangkar Bibit Ragunan,sawo betawi,1200000,,
Penangkar Bibit Ragunan,sawo Manila,1440000,,
Penangkar Bibit Ragunan,sawo apel ,1520000,,
Penangkar Bibit Ragunan,sawo kecik,1200000,,
Penangkar Bibit Ragunan,Jamblang ungu,125000,,
Penangkar Bibit Ragunan,jamblang Putih,320000,,
Penangkar Bibit Ragunan,manggis ,4900000,,
Penangkar Bibit Ragunan,Matoa,980000,,
Penangkar Bibit Ragunan,sirsak,1080000,,
Penangkar Bibit Ragunan,Srikaya,315000,,
Penangkar Bibit Ragunan,Duku,300000,,
Penangkar Bibit Ragunan,Markisa,720000,,
Penangkar Bibit Ragunan,Jati unggul,640000,,
Penangkar Bibit Ragunan,Jati mas,280000,,
Penangkar Bibit Ragunan,Jati putih/ jabon,920000,,
Penangkar Bibit Ragunan,gandaria,1000000,,
Penangkar Bibit Ragunan,Bisbol,640000,,
Penangkar Bibit Ragunan,Leci,360000,,
Penangkar Bibit Ragunan,Kedongdong,900000,,
Penangkar Bibit Ragunan,pala,150000,,
Penangkar Bibit Ragunan,beach ceryy,3000000,,
Penangkar Bibit Ragunan,Alpukat,600000,,
Penangkar Bibit Ragunan,Asem Mansis,75000,,
Penangkar Bibit Ragunan,Asem ,1400000,,
Penangkar Bibit Ragunan,Nam _ nam,250000,,
Penangkar Bibit Ragunan,Miracley Fruit,150000,,
Penangkar Bibit Ragunan,kelapa hijau,250000,,
Penangkar Bibit Ragunan,kelapa hibrida,200000,,
Penangkar Bibit Ragunan,Sengon,250000,,
Penangkar Bibit Ragunan,Mahoni,150000,,
Penangkar Bibit Ragunan,Apel india,90000,,
Penangkar Bibit Ragunan,Jahor jaba/anggur b,75000,,
Penangkar Bibit Ragunan,Pohon tin,6000000,,
Penangkar Bibit Ragunan,Zaitun,1400000,,
Penangkar Bibit Ragunan,pohon kopi,2500000,,
Penangkar Bibit Ragunan,pohon kelor,525000,,
Penangkar Bibit Ragunan,pohon kepel,1100000,,
Penangkar Bibit Ragunan,kecapi,375000,,
Penangkar Bibit Ragunan,jengkol,525000,,
Penangkar Bibit Ragunan,Gowok,840000,,
Penangkar Bibit Ragunan,Cincau,560000,,
Penangkar Bibit Ragunan,sirih merah,1960000,,
Penangkar Bibit Ragunan,sirih hijau,1600000,,
Penangkar Bibit Ragunan,sirih kuning,2400000,,
Penangkar Bibit Ragunan,cabe merah,8000000,,
Penangkar Bibit Ragunan,cabe hijau,3000000,,
